MoleculeId,PredictedProbability
247,0.16
248,0.25
249,0.9
250,0.2
251,0.45
252,0.43
253,0.51
254,0.64
255,0.92
256,0.49
257,0.24
258,0.37
259,0.54
260,0.05
261,0.38
262,0.24
263,0.2
264,0.53
265,0.21
266,0.8
267,0.83
268,0.25
269,0.52
270,0.96
271,0.97
272,0.88
273,0.58
274,0.29
275,0.27
276,0.19
277,0.85
278,0.48
279,0.7
280,0.61
281,0.13
282,0.86
283,0.7
284,0
285,0.74
286,0.98
287,0.92
288,0.71
289,0.89
290,0.25
291,0.2
292,0.32
293,0.53
294,0.81
295,0.09
296,0.39
297,0.01
298,0.7
299,0.8
300,0.74
301,0.86
302,0.29
303,0.58
304,0.79
305,0.97
306,0.83
307,0.42
308,0.87
309,0.52
310,0.86
311,0.96
312,0.6
313,0.74
314,0.1
315,0.85
316,0.52
317,0.89
318,0.24
319,0.35
320,0.15
321,0.39
322,0.74
323,0.95
324,0.31
325,0.16
326,0.84
327,1
328,0.91
329,0.47
330,0.78
331,0.55
332,0.63
333,0.42
334,0.45
335,0.7
336,0.63
337,0.84
338,0.11
339,0.07
340,0.99
341,0.89
342,0.81
343,0.13
344,0.3
345,0.75
346,0.87
347,0.25
348,0.3
349,0.19
350,0.65
351,0.38
352,0.76
353,0.78
354,0.28
355,0.74
356,0.3
357,0.68
358,0.45
359,0.23
360,0.88
361,0.45
362,0.66
363,0.94
364,0.58
365,0.82
366,0.93
367,0.63
368,0.34
369,0.06
370,0.23
371,0.81
372,0.44
373,0.56
374,0.1
375,0.54
376,0.96
377,0.52
378,0.63
379,0.87
380,0.14
381,0.91
382,0.88
383,0.9
384,0.41
385,0.97
386,0.47
387,0.17
388,0.13
389,0.02
390,0.88
391,0.62
392,0.48
393,0.68
394,0.61
395,0.97
396,0.16
397,0.51
398,0.14
399,0.58
400,0.93
401,0.96
402,0.51
403,0.08
404,0.95
405,0.61
406,0.22
407,0.97
408,0.46
409,0.42
410,0.37
411,0.66
412,0.9
413,0.77
414,0.35
415,0.76
416,0.83
417,0.43
418,0.6
419,0.41
420,0.39
421,0.26
422,0.59
423,0.67
424,0.56
425,0.95
426,0.11
427,0.72
428,0.66
429,0.73
430,0.39
431,0.62
432,0.69
433,0.43
434,0.23
435,0.38
436,0.08
437,0.41
438,0.61
439,0.03
440,0.3
441,0.69
442,0.87
443,0.79
444,0.06
445,0.91
446,0.89
447,0.36
448,0.06
449,0.15
450,0.88
451,0.53
452,0.76
453,0.39
454,0.81
455,0.6
456,0.76
457,0.4
458,0.63
459,0.1
460,0.54
461,0.49
462,0.87
463,0.81
464,0.85
465,0.72
466,0.45
467,0.28
468,0.68
469,0.5
470,0.43
471,0.13
472,0.99
473,0.23
474,0.4
475,0.52
476,0.34
477,0.59
478,0.31
479,0.41
480,0.23
481,0.32
482,0.29
483,0.48
484,0.94
485,0.36
486,0.87
487,0.33
488,0.46
489,0.64
490,0.49
491,0.1
492,0.8
493,0.72
494,0.95
495,0.36
496,0.84
497,0.42
498,0.3
499,0.34
500,0.3
501,0.86
502,0.69
503,0.63
504,0.3
505,0.77
506,0.6
507,0.41
508,0.39
509,0.54
510,0.29
511,0.98
512,0.78
513,0.34
514,0.86
515,0.85
516,0.24
517,0.67
518,0.05
519,0.43
520,0.97
521,0.62
522,0.9
523,0.88
524,0.58
525,0.56
526,0.26
527,0.81
528,0.64
529,0.08
530,0.29
531,0.61
532,0.2
533,0.73
534,0.19
535,0.56
536,0.04
537,1
538,0.2
539,0.95
540,0.36
541,0.3
542,0.15
543,0.45
544,0.52
545,0.83
546,0.81
547,0.92
548,0.62
549,0.87
550,0.87
551,0.56
552,0.3
553,0.35
554,0.35
555,0.03
556,0.87
557,0.46
558,0.55
559,0.56
560,0.93
561,1
562,0.92
563,0.48
564,0.46
565,0.49
566,0.33
567,0.33
568,0.76
569,0.79
570,0.31
571,0.57
572,0.92
573,0.12
574,0.76
575,0.28
576,0.71
577,0.87
578,0.49
579,0.81
580,0.22
581,0.51
582,0.98
583,0.14
584,0.83
585,0.73
586,0.72
587,0.92
588,0.35
589,0.27
590,0.89
591,0.79
592,0.04
593,0.94
594,0.91
595,0.81
596,0.31
597,0.23
598,0.98
599,0.93
600,0.28
601,0.3
602,0.64
603,0.86
604,0.48
605,0.75
606,0.28
607,0.87
608,0.25
609,0.1
610,0.42
611,0.55
612,0.93
613,0.36
614,0.73
615,0.92
616,0.54
617,0.39
618,0.92
619,0.03
620,0.63
621,0.47
622,0.87
623,0.33
624,0.23
625,0.21
626,0.95
627,0.23
628,0.65
629,0.32
630,0.15
631,0.25
632,0.29
633,0.91
634,0.67
635,0.84
636,0.76
637,1
638,0.19
639,0.6
640,0.53
641,0.33
642,0.28
643,0.13
644,0.14
645,0.14
646,0.44
647,0.06
648,0.87
649,0.65
650,0.64
651,0.86
652,0.22
653,0.35
654,0.18
655,0.34
656,0.91
657,0.58
658,0.64
659,0.63
660,0.31
661,0.26
662,0.6
663,0.36
664,0.71
665,0.72
666,0.12
667,0.47
668,0.81
669,0.63
670,0.47
671,0.21
672,0.89
673,0.25
674,0.63
675,0.93
676,0.47
677,0.41
678,0.21
679,0.61
680,0.03
681,0.4
682,0.49
683,0.28
684,0.62
685,0.68
686,0.12
687,0.13
688,0.69
689,0.13
690,0.75
691,0.76
692,0.66
693,0.51
694,0.81
695,0.27
696,0.79
697,0.84
698,0.51
699,0.97
700,0.79
701,0.32
702,0.25
703,0.76
704,0.69
705,0.73
706,0.48
707,0.59
708,0.41
709,0.91
710,0.88
711,0.14
712,0.79
713,0.41
714,0.53
715,0.71
716,0.65
717,0.45
718,0.96
719,0.85
720,0.56
721,0.95
722,0.67
723,0.91
724,0.51
725,0.55
726,0.03
727,0.32
728,0.24
729,0.14
730,0.6
731,0.76
732,0.53
733,0.83
734,0.32
735,0.24
736,0.36
737,0.1
738,0.47
739,0.96
740,0.86
741,0.76
742,0.43
743,0.32
744,0.86
745,0.6
746,0.11
747,0.32
748,0.58
749,0.86
750,0.59
751,0.19
752,0.53
753,0.59
754,0.64
755,0.68
756,0.51
757,0.78
758,0.55
759,0.98
760,0.81
761,0.65
762,0.56
763,0.89
764,0.93
765,0.65
766,0.28
767,0.48
768,0.83
769,0.6
770,0.75
771,0.01
772,0.47
773,0.4
774,0.26
775,0.87
776,0.98
777,0.33
778,0.59
779,0.27
780,0.84
781,0.85
782,0.79
783,0.2
784,0.71
785,0.14
786,0.93
787,0.72
788,0.57
789,0.24
790,0.12
791,0.35
792,0.09
793,0.31
794,0.32
795,0.56
796,0.78
797,0.73
798,0.42
799,0.61
800,1
801,0.29
802,0.72
803,0.75
804,0.82
805,0.79
806,0.52
807,0.38
808,0.12
809,0.33
810,0.34
811,0.74
812,0.58
813,0.67
814,0.97
815,0.22
816,0.75
817,0.18
818,0.82
819,0.56
820,0.88
821,0.03
822,0.61
823,0.01
824,0.35
825,0.68
826,0.87
827,0.61
828,0.88
829,0.68
830,0.95
831,0.81
832,0.92
833,0.29
834,0.84
835,0.29
836,0.7
837,0.86
838,0.32
839,0.56
840,0.65
841,0.63
842,0.1
843,0.14
844,0.31
845,0.91
846,0.71
847,0.86
848,0.51
849,0.43
850,0.3
851,0.79
852,0.94
853,0.99
854,0.21
855,0.82
856,0.53
857,0.6
858,0.89
859,0.26
860,0.12
861,0.8
862,0.76
863,0.75
864,0.69
865,0.42
866,0.28
867,0.76
868,0.71
869,0.79
870,0.58
871,0.53
872,0.51
873,0.83
874,0.57
875,0.65
876,0.38
877,0.44
878,0.94
879,0.77
880,0.36
881,0.61
882,0.54
883,0.91
884,0.1
885,0.08
886,0.16
887,0.37
888,0.78
889,0.23
890,0.12
891,0.28
892,0.28
893,0.96
894,0.41
895,0.67
896,0.59
897,0.68
898,0.54
899,0.12
900,0.81
901,0
902,0.59
903,0.23
904,0.99
905,0.99
906,0.51
907,0.34
908,0.64
909,1
910,0.39
911,0.32
912,0.65
913,0.85
914,0.34
915,0.82
916,0.47
917,0.31
918,0.44
919,0.61
920,0.09
921,0.32
922,0.81
923,0.26
924,0.48
925,0.99
926,0.69
927,0.29
928,0.05
929,0.02
930,0.79
931,0.18
932,0.19
933,0.04
934,0.82
935,0.68
936,0.29
937,0.98
938,0.52
939,1
940,0.37
941,0.74
942,0.27
943,0.01
944,0.31
945,0.41
946,0.55
947,0.37
948,0.76
949,0.25
950,0.59
951,0.9
952,0.28
953,0.26
954,0.21
955,0.26
956,0.17
957,0.82
958,0.42
959,0.38
960,0.34
961,0.47
962,0.68
963,0.59
964,0.59
965,0.05
966,0.82
967,0.4
968,0.6
969,0.41
970,0.12
971,0.27
972,0.34
973,0.96
974,0.91
975,0.7
976,0.6
977,0.91
978,0.24
979,0.86
980,0.42
981,0.33
982,0.17
983,0.71
984,0.91
985,0.37
986,0.19
987,0.68
988,0.67
989,0.24
990,0.44
991,0.83
992,0.25
993,0.78
994,0.23
995,0.27
996,0.81
997,0.42
998,0.24
999,0.69
1000,0.61
1001,0.16
1002,0.82
1003,0.98
1004,0.49
1005,0.65
1006,0.12
1007,0.51
1008,0.95
1009,0.54
1010,0.21
1011,0.77
1012,0.4
1013,0.32
1014,0.29
1015,0.36
1016,0.8
1017,0.38
1018,0.88
1019,0.73
1020,0.36
1021,0.48
1022,0.45
1023,0.74
1024,0.7
1025,0.71
1026,0.44
1027,0.42
1028,0.32
1029,0.83
1030,0.96
1031,0.7
1032,0.44
1033,0.76
1034,0.16
1035,0.67
1036,0.47
1037,0.72
1038,0.66
1039,0.38
1040,0.39
1041,0.36
1042,0.88
1043,0.88
1044,0.41
1045,0.5
1046,0.96
1047,0.92
1048,0.57
1049,0.41
1050,0.89
1051,0.29
1052,0.43
1053,0.97
1054,0.82
1055,0.81
1056,0.92
1057,0.11
1058,0.88
1059,0.17
1060,0.39
1061,0.33
1062,0.25
1063,0.91
1064,0.23
1065,0.49
1066,0.56
1067,0.61
1068,0.76
1069,0.55
1070,0.5
1071,0.52
1072,0.85
1073,0.99
1074,0.9
1075,0.55
1076,0.47
1077,0.91
1078,0.32
1079,0.75
1080,0.88
1081,0.43
1082,0.46
1083,0.5
1084,0.83
1085,0.18
1086,0.5
1087,0.22
1088,0.97
1089,0.91
1090,0.22
1091,0.65
1092,0.97
1093,0.91
1094,0.94
1095,0.94
1096,0.55
1097,0.76
1098,0.47
1099,0.34
1100,0.92
1101,0.09
1102,0.74
1103,0.91
1104,0.55
1105,0.28
1106,0.79
1107,0.41
1108,0.35
1109,0.14
1110,0.75
1111,0.14
1112,0.9
1113,0.79
1114,0.27
1115,0.66
1116,0.07
1117,0.72
1118,0.18
1119,0.25
1120,0.26
1121,0.58
1122,0.34
1123,0.64
1124,0.37
1125,0.25
1126,1
1127,0.28
1128,0.65
1129,0.34
1130,0.13
1131,0.28
1132,0.56
1133,0.93
1134,0.81
1135,0.3
1136,0.16
1137,0.61
1138,0.45
1139,0.63
1140,0.46
1141,0.47
1142,0.4
1143,0.45
1144,0.53
1145,0.64
1146,1
1147,0.8
1148,0.16
1149,0.64
1150,0.99
1151,0.53
1152,0.48
1153,0.3
1154,0.7
1155,0.88
1156,0.84
1157,0.11
1158,0.3
1159,0.03
1160,0.78
1161,0.54
1162,0.73
1163,0.84
1164,0.23
1165,0.73
1166,0.31
1167,0.85
1168,0.01
1169,1
1170,0.16
1171,0.94
1172,0.64
1173,0.18
1174,0.57
1175,0.82
1176,0.07
1177,0.59
1178,0.65
1179,0.37
1180,0.19
1181,0.92
1182,0.79
1183,0.84
1184,0.13
1185,0.82
1186,0.3
1187,0.41
1188,0.27
1189,0.97
1190,0.48
1191,0.18
1192,0.53
1193,1
1194,0.27
1195,0.75
1196,0.09
1197,0.89
1198,0.87
1199,0.95
1200,0.53
1201,0.92
1202,0.51
1203,0.96
1204,0.44
1205,0.33
1206,0.81
1207,0.47
1208,0.73
1209,0.12
1210,0.93
1211,0.18
1212,0.74
1213,0.15
1214,0.62
1215,0.68
1216,0.67
1217,0.23
1218,0.66
1219,0.56
1220,0.43
1221,0.59
1222,0.91
1223,0.54
1224,0.48
1225,0.64
1226,0.24
1227,0.98
1228,0.84
1229,0.88
1230,0.5
1231,0.88
1232,0.77
1233,0.87
1234,0.33
1235,0.42
1236,0.61
1237,0.19
1238,0.8
1239,0.72
1240,0.19
1241,0.91
1242,0.16
1243,0.11
1244,0.05
1245,0.61
1246,0.24
1247,0.07
1248,0.19
1249,0.87
1250,0.52
1251,0.24
1252,0.38
1253,0.73
1254,0.41
1255,0.65
1256,0.28
1257,0.65
1258,0.62
1259,0.81
1260,0.92
1261,0.88
1262,0.98
1263,0.51
1264,0.65
1265,0.97
1266,0.94
1267,0.95
1268,0.71
1269,0.16
1270,0.28
1271,0.23
1272,0.98
1273,0.77
1274,0.73
1275,0.81
1276,0.58
1277,0.97
1278,0.85
1279,0.8
1280,0.75
1281,0.9
1282,0.84
1283,0.65
1284,0.22
1285,0.58
1286,0.5
1287,0.53
1288,0.25
1289,0.66
1290,0.87
1291,0.95
1292,0.22
1293,0.08
1294,0.79
1295,0.61
1296,0.35
1297,0.05
1298,0.71
1299,0.97
1300,0.25
1301,0.38
1302,0.08
1303,0.89
1304,0.65
1305,0.29
1306,0.82
1307,0.89
1308,0.65
1309,0.83
1310,0.82
1311,0.67
1312,0.82
1313,0.55
1314,0.76
1315,0.3
1316,0.86
1317,0.47
1318,0.17
1319,0.04
1320,0.23
1321,0.67
1322,0.39
1323,0.13
1324,0.79
1325,0.36
1326,0.83
1327,0.43
1328,0.14
1329,0.34
1330,0.84
1331,0.49
1332,0.45
1333,0.87
1334,0.54
1335,0.76
1336,0.52
1337,0.32
1338,0.25
1339,0.63
1340,0.23
1341,0.88
1342,0.99
1343,0.8
1344,0.82
1345,0.94
1346,1
1347,0.32
1348,0.96
1349,0.58
1350,0.9
1351,0.97
1352,0.36
1353,0.62
1354,0.94
1355,0.85
1356,0.27
1357,0.66
1358,0.29
1359,0.26
1360,0.88
1361,0.96
1362,0.37
1363,0.45
1364,0.78
1365,0.95
1366,0.81
1367,0.89
1368,0.68
1369,0.95
1370,0.62
1371,0.73
1372,0.54
1373,0.99
1374,0
1375,0.5
1376,0.26
1377,0.93
1378,0.5
1379,0.27
1380,0.35
1381,0.76
1382,0.48
1383,0.75
1384,0.48
1385,0.16
1386,0.54
1387,0.89
1388,0.63
1389,0.15
1390,0.72
1391,0.6
1392,0.52
1393,0.86
1394,0.87
1395,0.74
1396,0.4
1397,0.35
1398,0.09
1399,0.19
1400,0.56
1401,0.69
1402,0.91
1403,0.83
1404,0.2
1405,0.12
1406,0.81
1407,0.1
1408,0.88
1409,0.78
1410,0.5
1411,0.25
1412,0.26
1413,0.77
1414,0.81
1415,0.57
1416,0.37
1417,0.38
1418,0.66
1419,0.41
1420,0.92
1421,0.13
1422,0.87
1423,0.85
1424,0.31
1425,0.45
1426,0.46
1427,0.05
1428,0.12
1429,0.29
1430,0.75
1431,0.59
1432,0.52
1433,0.06
1434,0.44
1435,0.51
1436,0.32
1437,0.28
1438,0.97
1439,0.13
1440,0.83
1441,0.75
1442,0.32
1443,0.47
1444,0.28
1445,0.21
1446,0.36
1447,0.13
1448,0.44
1449,0.77
1450,0.61
1451,0.79
1452,0.58
1453,0.49
1454,0.43
1455,0.44
1456,0.7
1457,0.85
1458,0.43
1459,0.57
1460,0.4
1461,0.38
1462,0.82
1463,0.62
1464,0.76
1465,0.84
1466,0.45
1467,0.91
1468,0.38
1469,0.48
1470,0.95
1471,0.74
1472,0.56
1473,0.76
1474,0.28
1475,0.2
1476,0.34
1477,0.97
1478,0.35
1479,0.33
1480,0.91
1481,0.03
1482,0.28
1483,0.79
1484,0.72
1485,0.37
1486,0.11
1487,0.28
1488,0.24
1489,0.28
1490,0.82
1491,0.7
1492,0.38
1493,0.74
1494,0.38
1495,0.55
1496,0.96
1497,0.33
1498,0.96
1499,0.24
1500,0.77
1501,0.26
1502,0.37
1503,0.41
1504,0.57
1505,0.59
1506,0.08
1507,0.26
1508,0.83
1509,0.77
1510,0.41
1511,0.87
1512,0.67
1513,0.91
1514,0.63
1515,0.08
1516,0.08
1517,0.07
1518,0.71
1519,0.53
1520,0.21
1521,0.33
1522,0.9
1523,0.27
1524,0
1525,0.98
1526,0
1527,0.43
1528,0.6
1529,0.93
1530,0.63
1531,0.4
1532,0.72
1533,0.79
1534,0.28
1535,0.85
1536,0.51
1537,0.14
1538,0.35
1539,0.75
1540,0.93
1541,0.61
1542,0.86
1543,0.04
1544,0.73
1545,0.86
1546,0.83
1547,0.65
1548,0.83
1549,0.59
1550,0.54
1551,0.87
1552,0.83
1553,0.71
1554,0.82
1555,0.91
1556,0.86
1557,0.46
1558,0.73
1559,0.76
1560,0.97
1561,0.52
1562,0.18
1563,0.04
1564,0.34
1565,0.52
1566,0.42
1567,0.8
1568,0.39
1569,0.92
1570,0.75
1571,0.98
1572,0.53
1573,0.89
1574,0.31
1575,0.11
1576,0.66
1577,0.89
1578,0.78
1579,0.76
1580,0.66
1581,0.76
1582,0.49
1583,0.81
1584,1
1585,0.63
1586,0.18
1587,0.89
1588,0.84
1589,0.36
1590,0.1
1591,0.06
1592,0.76
1593,0.92
1594,0.2
1595,0.75
1596,0.72
1597,0.55
1598,0.82
1599,0.55
1600,0.4
1601,0.83
1602,0.43
1603,0.14
1604,0.68
1605,0.12
1606,0.26
1607,0.83
1608,0.09
1609,0.72
1610,0.86
1611,0.85
1612,0.71
1613,0.92
1614,0.39
1615,0.51
1616,0.33
1617,0.34
1618,0.58
1619,0.98
1620,0.95
1621,0.22
1622,0.82
1623,0.68
1624,0.85
1625,0.9
1626,0.23
1627,0.01
1628,0.29
1629,0.48
1630,0.19
1631,0.59
1632,0.57
1633,0.91
1634,0.33
1635,0.37
1636,0.31
1637,0.73
1638,0.72
1639,0.16
1640,0.74
1641,0.36
1642,0.91
1643,0.68
1644,0.2
1645,0.99
1646,0.2
1647,0.81
1648,0.78
1649,0.5
1650,0.48
1651,0.93
1652,0.93
1653,0.57
1654,0.55
1655,0.25
1656,0.62
1657,0.65
1658,0.91
1659,0.39
1660,0.87
1661,0.22
1662,0.34
1663,0.31
1664,0.84
1665,0.48
1666,0.46
1667,0.8
1668,0.56
1669,0.86
1670,0.61
1671,0.3
1672,0.97
1673,0.36
1674,0.21
1675,0.88
1676,0.82
1677,0.08
1678,0.83
1679,0.57
1680,0.86
1681,0.69
1682,0.26
1683,0.95
1684,0.68
1685,0.86
1686,0.41
1687,0.77
1688,0.3
1689,0.42
1690,0.73
1691,0.61
1692,0.17
1693,0.42
1694,0.42
1695,0.6
1696,0.27
1697,0.95
1698,0.13
1699,0.05
1700,0.26
1701,0.82
1702,0.88
1703,0.13
1704,0.76
1705,0.25
1706,0.46
1707,0.57
1708,0.01
1709,0.71
1710,0.42
1711,0.34
1712,0.49
1713,0.14
1714,0.17
1715,0.27
1716,0.09
1717,0.4
1718,0.93
1719,0.92
1720,0.46
1721,0.19
1722,0.17
1723,0.44
1724,0.43
1725,0.46
1726,0.78
1727,0.95
1728,0.57
1729,0.97
1730,0.48
1731,0.43
1732,0.46
1733,0.87
1734,0.75
1735,0.61
1736,0.99
1737,0.13
1738,0.9
1739,0.77
1740,0.99
1741,0.74
1742,0.61
1743,0.6
1744,0.46
1745,0.12
1746,0.35
1747,0.09
1748,0.9
1749,0.9
1750,0.36
1751,0.76
1752,0.84
1753,0.25
1754,0.32
1755,0.11
1756,0.93
1757,0.42
1758,0.19
1759,0.53
1760,0.84
1761,0.82
1762,0.96
1763,0.26
1764,0.51
1765,0.86
1766,0.85
1767,0.65
1768,0.7
1769,0.97
1770,0.72
1771,0.73
1772,0.98
1773,0.87
1774,0.53
1775,0.34
1776,0.89
1777,0.03
1778,0.77
1779,0.1
1780,0.56
1781,0.83
1782,0.66
1783,0.31
1784,0.54
1785,0.41
1786,0.03
1787,0.66
1788,0.49
1789,0.26
1790,0.49
1791,0.47
1792,0.66
1793,0.86
1794,0.25
1795,0.14
1796,0.58
1797,0.58
1798,0.41
1799,0.77
1800,0.31
1801,0.95
1802,0.31
1803,0.19
1804,0.41
1805,0.76
1806,0.55
1807,0.52
1808,0.28
1809,0.81
1810,0.79
1811,0.92
1812,0.33
1813,0.76
1814,0.46
1815,0.95
1816,0.3
1817,0.84
1818,0.46
1819,0.53
1820,0.39
1821,0.48
1822,0.42
1823,0.9
1824,0.92
1825,0.99
1826,0.78
1827,0.52
1828,0.94
1829,0.72
1830,0.89
1831,0.5
1832,0.27
1833,0.44
1834,0.59
1835,0.64
1836,0.52
1837,0.41
1838,0.23
1839,0.91
1840,0.61
1841,0.13
1842,0.81
1843,0.58
1844,0.37
1845,0.71
1846,0.3
1847,0.71
1848,0.51
1849,0.42
1850,0.5
1851,0.9
1852,0.16
1853,0.76
1854,0.91
1855,0.57
1856,0.94
1857,0.28
1858,0.2
1859,0.28
1860,0.93
1861,0.57
1862,0.31
1863,0.78
1864,0.94
1865,0.47
1866,0.79
1867,0.88
1868,0.78
1869,0.91
1870,0.47
1871,0.75
1872,0.94
1873,0.48
1874,0.17
1875,0.44
1876,0.73
1877,0.04
1878,0.32
1879,0.67
1880,0.88
1881,0.43
1882,0.28
1883,0.39
1884,0.16
1885,0.96
1886,0.28
1887,0.74
1888,0.96
1889,0.96
1890,0.15
1891,0.81
1892,0.28
1893,0.7
1894,0.46
1895,0.46
1896,0.85
1897,0.93
1898,0.61
1899,0.79
1900,0.25
1901,0.85
1902,0.96
1903,0.49
1904,0.02
1905,0.29
1906,0.17
1907,0.58
1908,0.18
1909,0.82
1910,0.27
1911,0.21
1912,0.84
1913,0.14
1914,0.85
1915,0.7
1916,0.41
1917,0.35
1918,0.34
1919,0.6
1920,0.43
1921,0.88
1922,0.5
1923,0.18
1924,0.37
1925,0.9
1926,0.32
1927,0.3
1928,0.71
1929,0.77
1930,0.14
1931,0.23
1932,0.24
1933,0.33
1934,0.93
1935,0.07
1936,0.22
1937,0.23
1938,0.94
1939,0.58
1940,0.6
1941,0.94
1942,0.97
1943,0.73
1944,0.25
1945,0.26
1946,0.32
1947,0.49
1948,0.57
1949,0.22
1950,0.37
1951,0.81
1952,0.14
1953,0.99
1954,0.32
1955,0.69
1956,0.42
1957,0.24
1958,0.13
1959,0.62
1960,0.48
1961,0.15
1962,0.28
1963,0.41
1964,0.64
1965,0.44
1966,0.39
1967,0.87
1968,0.34
1969,0.68
1970,0.39
1971,0.57
1972,0.8
1973,0.89
1974,0.64
1975,0.84
1976,0.73
1977,0.29
1978,0.72
1979,0.08
1980,0.75
1981,0.9
1982,0.29
1983,0.45
1984,0.28
1985,0.33
1986,0.98
1987,0.45
1988,0.58
1989,1
1990,0.7
1991,0.41
1992,0.8
1993,0.7
1994,0.27
1995,0.32
1996,0.9
1997,0.96
1998,0.95
1999,0.49
2000,0.44
2001,0.43
2002,1
2003,0.49
2004,0.88
2005,0.65
2006,0.37
2007,0.11
2008,0.97
2009,0.16
2010,0.22
2011,0.32
2012,0.67
2013,0.55
2014,0.58
2015,0.94
2016,0.85
2017,0.29
2018,0.48
2019,0.75
2020,0.83
2021,0.25
2022,0.84
2023,0.74
2024,0.48
2025,0.5
2026,0.38
2027,0.11
2028,0.37
2029,0.25
2030,0.83
2031,0.41
2032,0.81
2033,0.44
2034,0.29
2035,0.66
2036,0.79
2037,0.27
2038,0.37
2039,0.65
2040,0.45
2041,0.42
2042,0.52
2043,0.42
2044,0.25
2045,0.43
2046,0.5
2047,0.95
2048,0.96
2049,0.29
2050,0.27
2051,0.43
2052,0.87
2053,0.63
2054,0.49
2055,0.62
2056,0.57
2057,0.8
2058,0.6
2059,0.28
2060,0.4
2061,0.47
2062,0.96
2063,0.58
2064,0.08
2065,0.23
2066,0.39
2067,0.63
2068,0.56
2069,0.59
2070,0.91
2071,0.14
2072,0.31
2073,0.66
2074,1
2075,0.2
2076,0.83
2077,0.24
2078,0.83
2079,0.92
2080,0.71
2081,0.97
2082,0.45
2083,0.51
2084,0.98
2085,0.35
2086,0.32
2087,0.23
2088,0.38
2089,0.5
2090,0.17
2091,0.44
2092,0.75
2093,0.35
2094,0.75
2095,0.53
2096,0.42
2097,0.92
2098,0.87
2099,0.83
2100,0.85
2101,0.41
2102,0.22
2103,0.54
2104,0.54
2105,0.71
2106,0.18
2107,0.59
2108,0.89
2109,0.61
2110,0.46
2111,0.57
2112,0.25
2113,0.78
2114,0.46
2115,0.25
2116,0.23
2117,0.74
2118,0.24
2119,0.44
2120,0.91
2121,0.92
2122,0.88
2123,0.55
2124,0.25
2125,0.84
2126,0.19
2127,0.91
2128,0.47
2129,0.95
2130,0.23
2131,0.75
2132,0.24
2133,0.38
2134,0.69
2135,0.52
2136,0.27
2137,0.71
2138,0.85
2139,0.78
2140,0.18
2141,0.25
2142,0.51
2143,0.28
2144,0.23
